id,sample_id,input_fq1,input_fq2,output_dir
H10_1001000293,H10_1001000293,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H10_1001000293/H10_1001000293_S152_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H10_1001000293/H10_1001000293_S152_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H10_1001000294,H10_1001000294,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H10_1001000294/H10_1001000294_S216_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H10_1001000294/H10_1001000294_S216_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H10_1001000295,H10_1001000295,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H10_1001000295/H10_1001000295_S311_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H10_1001000295/H10_1001000295_S311_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H11_1001000293,H11_1001000293,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H11_1001000293/H11_1001000293_S153_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H11_1001000293/H11_1001000293_S153_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H11_1001000294,H11_1001000294,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H11_1001000294/H11_1001000294_S217_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H11_1001000294/H11_1001000294_S217_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H1_1001000295,H1_1001000295,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H1_1001000295/H1_1001000295_S302_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H1_1001000295/H1_1001000295_S302_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H2_1001000292,H2_1001000292,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H2_1001000292/H2_1001000292_S74_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H2_1001000292/H2_1001000292_S74_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H2_1001000295,H2_1001000295,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H2_1001000295/H2_1001000295_S303_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H2_1001000295/H2_1001000295_S303_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H3_1001000292,H3_1001000292,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H3_1001000292/H3_1001000292_S75_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H3_1001000292/H3_1001000292_S75_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H3_1001000295,H3_1001000295,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H3_1001000295/H3_1001000295_S304_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H3_1001000295/H3_1001000295_S304_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H4_1001000293,H4_1001000293,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H4_1001000293/H4_1001000293_S146_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H4_1001000293/H4_1001000293_S146_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H4_1001000294,H4_1001000294,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H4_1001000294/H4_1001000294_S211_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H4_1001000294/H4_1001000294_S211_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H4_1001000295,H4_1001000295,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H4_1001000295/H4_1001000295_S305_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H4_1001000295/H4_1001000295_S305_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H5_1001000295,H5_1001000295,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H5_1001000295/H5_1001000295_S306_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H5_1001000295/H5_1001000295_S306_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H6_1001000292,H6_1001000292,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H6_1001000292/H6_1001000292_S76_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H6_1001000292/H6_1001000292_S76_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H6_1001000293,H6_1001000293,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H6_1001000293/H6_1001000293_S148_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H6_1001000293/H6_1001000293_S148_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H6_1001000294,H6_1001000294,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H6_1001000294/H6_1001000294_S212_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H6_1001000294/H6_1001000294_S212_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H6_1001000295,H6_1001000295,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H6_1001000295/H6_1001000295_S307_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H6_1001000295/H6_1001000295_S307_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H7_1001000292,H7_1001000292,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H7_1001000292/H7_1001000292_S77_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H7_1001000292/H7_1001000292_S77_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H7_1001000293,H7_1001000293,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H7_1001000293/H7_1001000293_S149_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H7_1001000293/H7_1001000293_S149_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H7_1001000294,H7_1001000294,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H7_1001000294/H7_1001000294_S213_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H7_1001000294/H7_1001000294_S213_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H7_1001000295,H7_1001000295,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H7_1001000295/H7_1001000295_S308_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H7_1001000295/H7_1001000295_S308_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H8_1001000292,H8_1001000292,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H8_1001000292/H8_1001000292_S78_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H8_1001000292/H8_1001000292_S78_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H8_1001000293,H8_1001000293,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H8_1001000293/H8_1001000293_S150_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H8_1001000293/H8_1001000293_S150_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H8_1001000294,H8_1001000294,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H8_1001000294/H8_1001000294_S214_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H8_1001000294/H8_1001000294_S214_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H8_1001000295,H8_1001000295,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H8_1001000295/H8_1001000295_S309_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H8_1001000295/H8_1001000295_S309_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H9_1001000292,H9_1001000292,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H9_1001000292/H9_1001000292_S79_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H9_1001000292/H9_1001000292_S79_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H9_1001000294,H9_1001000294,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H9_1001000294/H9_1001000294_S215_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H9_1001000294/H9_1001000294_S215_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
H9_1001000295,H9_1001000295,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H9_1001000295/H9_1001000295_S310_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/170125/H9_1001000295/H9_1001000295_S310_R1_001.fastq.gz,s3://darmanis-group/singlecell_lungadeno/immuneCells_9.27/trinity_out/
